id,roll,adv,stat,basis,type
1672,7,none,CHA,ranged,attack
1673,11,advantage,DEX,stealth,check
1674,14,none,WIS,perception,check
1675,6,none,STR,intimidation,check
1676,20,none,STR,melee,attack
1677,18,none,CON,thieves’ tools,check
1678,16,none,BASE,intimidation,check
1679,19,none,STR,dexterity,save
1680,20,none,BASE,strength,check
1681,18,none,STR,strength,check
1682,18,advantage,DEX,melee,attack
1683,15,none,DEX,perception,check
1684,12,none,STR,melee,attack
1685,10,none,BASE,dexterity,save
1686,18,none,BASE,persuasion,check
1687,1,none,CON,melee,attack
1688,9,none,DEX,initiative,nan
1689,3,none,BASE,melee,attack
1690,3,none,BASE,initiative,nan
1691,14,none,DEX,melee,attack
1692,14,none,INT,athletics,check
1693,14,none,CHA,perception,check
1694,17,none,BASE,dexterity,check
1695,3,disadvantage,BASE,dexterity,save
1696,19,none,BASE,initiative,nan
1697,3,none,BASE,charisma,check
1698,9,none,WIS,strength,check
1699,1,none,CHA,intimidation,check
1700,18,none,BASE,strength,save
1701,17,none,STR,athletics,check
1702,9,none,STR,melee,attack
1703,1,none,BASE,sleight of hand,check
1704,12,none,DEX,wisdom,save
1705,7,none,STR,deception,check
1706,16,none,BASE,perception,check
1707,4,none,WIS,melee,attack
1708,11,none,CON,melee,attack
1709,6,none,STR,ranged,attack
1710,19,none,CON,melee,attack
1711,18,none,BASE,deception,check
1712,11,none,BASE,athletics,check
1713,14,none,WIS,athletics,check
1714,10,none,CHA,thieves’ tools,check
1715,17,none,WIS,initiative,nan
1716,20,none,BASE,dexterity,save
1717,15,none,WIS,dexterity,check
1718,4,none,INT,melee,attack
1719,6,none,BASE,dexterity,save
1720,14,none,DEX,dexterity,check
1721,3,advantage,DEX,melee,attack
1722,3,none,CON,perception,check
1723,5,none,BASE,strength,check
1724,6,none,STR,melee,attack
1725,1,none,BASE,dexterity,save
1726,5,disadvantage,STR,thieves’ tools,check
1727,19,none,BASE,arcana,check
1728,14,none,STR,dexterity,save
1729,2,none,STR,medicine,check
1730,17,none,BASE,melee,attack
1731,4,none,BASE,dexterity,save
1732,16,none,WIS,persuasion,check
1733,9,none,BASE,dexterity,save
1734,16,none,DEX,athletics,check
1735,7,none,STR,perception,check
1736,15,none,DEX,melee,attack
1737,10,none,CON,perception,check
1738,20,none,BASE,strength,check
1739,9,none,DEX,strength,check
1740,4,none,STR,dexterity,save
1741,19,none,WIS,melee,attack
1742,4,none,BASE,melee,attack
1743,15,none,BASE,melee,attack
1744,16,none,DEX,dexterity,save
1745,14,none,BASE,thieves’ tools,check
1746,16,none,BASE,thieves’ tools,check
1747,7,none,BASE,melee,attack
1748,5,none,STR,deception,check
1749,19,advantage,CON,constitution,save
1750,1,none,CHA,dexterity,save
1751,3,none,BASE,strength,check
1752,8,none,DEX,dexterity,save
1753,11,advantage,BASE,initiative,nan
1754,2,none,DEX,dexterity,save
1755,14,none,BASE,initiative,nan
1756,14,none,WIS,strength,save
1757,4,none,BASE,intimidation,check
1758,1,none,STR,initiative,nan
1759,18,none,INT,initiative,nan
1760,11,none,DEX,strength,check
1761,5,none,CON,stealth,check
1762,14,none,DEX,melee,attack
1763,2,none,BASE,athletics,check
1764,3,advantage,BASE,sleight of hand,check
1765,20,none,WIS,athletics,check
1766,4,none,STR,melee,attack
1767,18,none,CHA,ranged,attack
1768,2,none,STR,charisma,check
1769,6,none,INT,melee,attack
1770,11,advantage,DEX,initiative,nan
1771,17,none,BASE,perception,check
1772,15,advantage,BASE,melee,attack
1773,20,none,BASE,sleight of hand,check
1774,9,none,INT,strength,save
1775,18,none,CHA,thieves’ tools,check
1776,6,none,STR,intimidation,check
1777,16,none,STR,wisdom,save
1778,6,none,INT,ranged,attack
1779,12,none,STR,melee,attack
1780,12,none,BASE,dexterity,check
1781,18,none,CHA,melee,attack
1782,8,none,STR,strength,save
1783,11,none,BASE,melee,attack
1784,19,none,BASE,initiative,nan
1785,9,none,DEX,strength,check
1786,13,advantage,DEX,sleight of hand,check
1787,17,advantage,STR,dexterity,check
1788,3,none,BASE,strength,check
1789,14,advantage,STR,melee,attack
1790,19,none,BASE,melee,attack
1791,7,none,WIS,strength,check
1792,5,none,DEX,investigation,check
1793,20,none,DEX,stealth,check
1794,20,none,STR,melee,attack
1795,8,none,BASE,wisdom,save
1796,4,none,BASE,melee,attack
1797,2,none,BASE,athletics,check
1798,16,advantage,STR,dexterity,save
1799,16,none,BASE,sleight of hand,check
1800,10,none,DEX,initiative,nan
1801,1,none,STR,persuasion,check
1802,8,none,STR,melee,attack
1803,13,none,WIS,melee,attack
1804,5,none,BASE,melee,attack
1805,12,none,BASE,strength,check
1806,15,none,DEX,dexterity,save
1807,20,advantage,BASE,persuasion,check
1808,11,none,BASE,strength,check
1809,20,none,BASE,melee,attack
1810,2,advantage,STR,stealth,check
1811,8,advantage,BASE,intimidation,check
1812,15,none,BASE,initiative,nan
1813,2,none,WIS,dexterity,save
1814,4,none,BASE,melee,attack
1815,5,none,DEX,melee,attack
1816,10,none,BASE,melee,attack
1817,8,none,BASE,melee,attack
1818,6,none,BASE,initiative,nan
1819,4,none,BASE,melee,attack
1820,5,none,INT,stealth,check
1821,19,none,BASE,initiative,nan
1822,8,none,BASE,melee,attack
1823,14,none,CHA,investigation,check
1824,20,none,CHA,melee,attack
1825,8,disadvantage,BASE,dexterity,save
1826,13,none,BASE,constitution,check
1827,8,none,DEX,athletics,check
1828,15,none,BASE,investigation,check
1829,16,none,BASE,dexterity,save
1830,10,none,BASE,wisdom,save
1831,13,none,BASE,dexterity,check
1832,8,none,CHA,investigation,check
1833,9,none,CON,persuasion,check
1834,9,none,BASE,melee,attack
1835,6,none,WIS,wisdom,save
1836,20,none,INT,melee,attack
1837,12,none,WIS,melee,attack
1838,13,none,DEX,perception,check
1839,20,none,BASE,melee,attack
1840,14,none,DEX,melee,attack
1841,14,none,BASE,strength,check
1842,15,advantage,DEX,melee,attack
1843,8,none,BASE,melee,attack
1844,7,none,CON,strength,check
1845,10,none,DEX,persuasion,check
1846,2,none,BASE,melee,attack
1847,2,none,BASE,dexterity,save
1848,12,none,CHA,dexterity,save
1849,15,none,DEX,athletics,check
1850,11,none,WIS,initiative,nan
1851,10,none,DEX,persuasion,check
1852,1,none,STR,wisdom,save
1853,17,advantage,BASE,strength,check
1854,6,none,STR,melee,attack
1855,12,none,CHA,ranged,attack
1856,11,none,WIS,initiative,nan
1857,19,none,INT,initiative,nan
1858,15,none,BASE,melee,attack
1859,7,none,CON,strength,check
1860,1,none,BASE,melee,attack
1861,1,disadvantage,BASE,investigation,check
1862,13,none,BASE,athletics,check
1863,7,none,STR,melee,attack
1864,19,none,CON,insight,check
1865,1,none,WIS,ranged,attack
1866,8,none,BASE,sleight of hand,check
1867,6,none,BASE,ranged,attack
1868,9,none,BASE,dexterity,save
1869,9,none,DEX,strength,check
1870,13,none,DEX,dexterity,save
1871,10,advantage,BASE,charisma,check
1872,5,none,DEX,constitution,save
1873,18,none,CHA,melee,attack
1874,8,none,STR,athletics,check
1875,20,none,CHA,melee,attack
1876,13,none,CHA,strength,check
1877,13,none,DEX,sleight of hand,check
1878,10,none,BASE,athletics,check
1879,7,none,CHA,melee,attack
1880,13,none,BASE,melee,attack
1881,20,advantage,STR,melee,attack
1882,9,none,BASE,ranged,attack
1883,5,none,BASE,wisdom,save
1884,19,none,DEX,dexterity,save
1885,5,none,STR,initiative,nan
1886,12,none,DEX,athletics,check
1887,14,none,STR,melee,attack
1888,17,advantage,CHA,dexterity,save
1889,19,none,STR,melee,attack
1890,16,none,INT,thieves’ tools,check
1891,17,none,BASE,investigation,check
1892,2,none,DEX,investigation,check
1893,8,advantage,CHA,dexterity,save
1894,5,none,BASE,melee,attack
1895,4,none,BASE,initiative,nan
1896,9,none,CHA,persuasion,check
1897,3,none,DEX,strength,check
1898,18,none,BASE,initiative,nan
1899,13,none,WIS,melee,attack
1900,5,disadvantage,BASE,melee,attack
1901,8,none,STR,melee,attack
1902,12,none,BASE,melee,attack
1903,16,none,WIS,strength,check
1904,16,advantage,STR,athletics,check
1905,8,none,BASE,melee,attack
1906,14,none,WIS,strength,check
1907,13,none,DEX,perception,check
1908,5,none,BASE,melee,attack
1909,5,none,BASE,melee,attack
1910,9,none,BASE,investigation,check
1911,7,none,STR,ranged,attack
1912,10,advantage,BASE,insight,check
1913,7,none,DEX,athletics,check
1914,10,none,STR,persuasion,check
1915,1,none,BASE,wisdom,save
1916,6,none,DEX,melee,attack
1917,4,none,WIS,initiative,nan
1918,20,none,BASE,athletics,check
1919,10,none,BASE,strength,check
1920,1,none,BASE,melee,attack
1921,11,none,WIS,strength,check
1922,14,none,STR,melee,attack
1923,7,none,DEX,dexterity,save
1924,2,none,BASE,insight,check
1925,13,none,BASE,melee,attack
1926,1,none,INT,initiative,nan
1927,15,none,BASE,perception,check
1928,7,none,BASE,persuasion,check
1929,14,none,BASE,athletics,check
1930,17,none,DEX,dexterity,check
1931,20,none,STR,constitution,save
1932,4,none,DEX,ranged,attack
1933,17,none,BASE,charisma,check
1934,6,none,DEX,athletics,check
1935,10,none,CHA,dexterity,save
1936,3,disadvantage,CHA,perception,check
1937,3,none,BASE,melee,attack
1938,6,none,DEX,wisdom,save
1939,20,advantage,STR,melee,attack
1940,8,none,BASE,melee,attack
1941,5,none,BASE,melee,attack
1942,2,none,BASE,strength,check
1943,1,none,STR,dexterity,save
1944,2,none,CON,melee,attack
1945,11,none,BASE,charisma,check
1946,1,none,CON,strength,check
1947,4,none,INT,strength,check
1948,13,none,STR,sleight of hand,check
1949,16,none,DEX,strength,check
1950,14,none,STR,perception,check
1951,19,none,BASE,dexterity,save
1952,15,none,BASE,melee,attack
1953,14,none,BASE,dexterity,save
1954,8,none,WIS,melee,attack
1955,15,none,BASE,initiative,nan
1956,11,none,BASE,constitution,check
1957,19,none,BASE,constitution,check
1958,14,none,CHA,melee,attack
1959,20,none,BASE,strength,check
1960,1,none,BASE,dexterity,save
1961,18,advantage,CHA,thieves’ tools,check
1962,20,none,BASE,melee,attack
1963,12,none,BASE,melee,attack
1964,14,none,BASE,melee,attack
1965,16,none,BASE,persuasion,check
1966,19,none,DEX,athletics,check
1967,6,none,STR,melee,attack
1968,11,none,CHA,stealth,check
1969,13,none,BASE,charisma,check
1970,4,none,DEX,sleight of hand,check
1971,20,none,WIS,investigation,check
1972,10,advantage,BASE,dexterity,save
1973,8,none,INT,athletics,check
1974,16,none,BASE,ranged,attack
1975,19,none,BASE,strength,check
1976,15,none,BASE,melee,attack
1977,9,none,CHA,initiative,nan
1978,11,none,STR,initiative,nan
1979,19,none,STR,melee,attack
1980,14,none,BASE,wisdom,save
1981,10,none,DEX,strength,check
1982,20,none,CHA,perception,check
1983,6,none,INT,strength,check
1984,20,advantage,CHA,stealth,check
1985,13,none,WIS,athletics,check
1986,5,none,WIS,strength,check
1987,3,disadvantage,STR,dexterity,save
1988,9,none,WIS,initiative,nan
1989,3,none,BASE,athletics,check
1990,2,none,DEX,initiative,nan
1991,9,none,BASE,wisdom,save
1992,13,none,BASE,initiative,nan
1993,8,none,CON,athletics,check
1994,19,none,BASE,strength,check
1995,10,none,WIS,wisdom,save
1996,9,none,BASE,strength,save
1997,11,none,WIS,melee,attack
1998,3,none,WIS,dexterity,save
1999,20,none,STR,dexterity,save
